user_id,book_id,rating
12259,11,5
12259,13,4
12259,14,4
12259,15,5
12260,2,5
12260,3,3
12260,4,4
12260,5,4
12260,7,4
12260,8,3
12260,9,5
12260,10,4
12260,11,5
12260,13,3
12260,14,4
12260,15,4
12261,5,4
12261,8,5
12261,13,5
12261,14,4
12262,10,2
12263,1,5
12263,10,4
12266,4,3
12266,5,4
12266,8,5
12266,10,4
12266,11,2
12266,13,5
12266,14,4
12266,15,2
12270,1,4
12270,2,5
12270,3,2
12270,17,3
12272,2,3
12272,4,5
12272,5,5
12272,7,5
12272,10,5
12272,16,4
12274,2,3
12274,4,4
12274,8,4
12276,9,3
12279,9,1
12280,4,3
12280,5,4
12280,8,5
12280,10,5
12280,11,5
12280,13,4
12280,14,4
12281,2,2
12281,3,1
12281,4,4
12281,5,3
12281,7,1
12281,8,5
12281,10,3
12281,11,2
12281,13,3
12281,14,5
12281,15,3
12281,16,4
12282,4,4
12282,9,4
12282,14,3
12284,1,5
12284,2,5
12284,3,5
12284,4,5
12284,7,5
12284,8,1
12284,10,5
12284,11,5
12284,13,5
12284,15,5
12284,17,5
12286,1,4
12286,2,5
12286,3,4
12286,5,3
12286,7,5
12286,8,3
12286,10,4
12286,16,5
12286,17,4
12288,2,5
12288,3,1
12288,4,4
12288,5,4
12288,7,5
12288,8,3
12288,10,4
12288,13,4
12288,14,4
12288,15,3
12290,9,4
12293,2,5
12293,3,3
12293,5,5
12293,7,5
12293,8,4
12293,9,5
12293,14,4
12295,11,3
12296,3,4
12296,9,4
12302,1,5
12302,2,5
12302,3,5
12302,4,3
12302,5,4
12302,15,2
12302,17,5
12305,2,4
12305,4,5
12305,5,4
12305,7,5
12305,8,3
12305,10,5
12305,13,3
12305,14,3
12305,15,4
12306,1,5
12306,17,5
12307,2,5
12307,3,5
12307,5,3
12307,9,3
12307,10,4
12310,3,5
12311,1,4
12311,2,5
12311,3,4
12311,4,5
12311,7,5
12311,10,5
12311,11,5
12311,13,4
12311,14,5
12311,15,5
12311,17,4
12316,4,4
12316,10,4
12316,11,5
12316,13,4
12316,14,4
12319,1,5
12320,1,5
12320,2,5
12320,3,5
12320,4,3
12320,7,3
12320,8,2
12320,9,3
12320,10,3
12320,11,5
12320,13,4
12320,14,4
12320,15,3
12320,16,5
12320,17,4
12321,1,4
12321,11,4
12321,15,3
12321,16,2
12321,17,4
12323,1,5
12323,2,5
12323,3,5
12323,4,4
12323,5,5
12323,8,4
12323,9,5
12323,16,4
12323,17,5
12326,16,5
12327,1,5
12327,2,3
12327,3,4
12327,14,3
12327,15,5
12327,17,4
12328,4,4
12328,5,5
12328,7,5
12328,8,4
12328,10,4
12328,13,4
12328,14,4
12329,1,5
12329,2,5
12329,4,5
12329,11,4
12329,13,5
12329,16,4
12331,2,4
12331,3,4
12331,4,3
12331,5,3
12331,9,1
12331,13,3
12334,2,4
12334,3,1
12334,5,2
12334,7,4
12334,8,1
12334,9,1
12334,10,3
12334,11,4
12334,13,1
12334,14,2
12334,15,1
12334,16,4
12337,9,5
12338,4,4
12338,5,3
12338,8,4
12338,11,3
12338,14,4
12338,16,4
12340,1,5
12340,2,5
12340,3,3
12340,7,4
12340,12,3
12340,15,4
12340,17,5
12342,13,4
12342,16,3
12344,3,5
12344,4,4
12344,5,4
12344,8,3
12344,10,4
12344,15,4
12345,2,5
12345,4,4
12345,7,5
12345,10,5
12345,13,4
12346,2,2
12346,4,3
12346,5,4
12346,8,4
12346,9,4
12346,11,4
12346,15,4
12350,13,3
12351,2,5
12351,3,3
12351,9,3
12354,2,5
12354,3,2
12354,4,4
12354,5,2
12354,7,3
12354,8,3
12354,10,5
12354,11,4
12354,13,4
12354,14,4
12354,15,1
12357,1,5
12357,2,5
12357,3,3
12357,7,5
12357,8,5
12357,9,1
12357,10,5
12357,15,5
12357,17,4
12359,3,5
12359,8,5
12359,9,5
12359,13,4
12359,15,5
12361,1,5
12361,7,4
12361,11,5
12361,15,4
12361,16,4
12361,17,4
12362,2,5
12362,3,5
12362,4,5
12362,5,4
12362,7,5
12362,8,5
12362,9,3
12362,10,4
12362,11,3
12362,13,3
12362,14,3
12362,15,5
12363,3,2
12363,4,5
12363,5,3
12363,8,2
12363,13,2
12363,14,1
12363,15,4
12363,16,4
12364,10,4
12364,16,4
12365,7,2
12367,2,5
12367,3,2
12367,4,5
12367,5,5
12367,7,5
12367,8,5
12367,9,4
12367,11,5
12367,13,4
12367,14,5
12367,15,4
12370,7,4
12370,13,5
12372,4,5
12372,9,3
12373,2,4
12373,3,4
12373,4,5
12373,5,5
12373,8,5
12373,11,4
12373,13,5
12373,14,4
12373,15,4
12374,9,5
12376,2,3
12376,4,3
12376,5,5
12376,7,2
12376,8,3
12376,13,4
12376,14,5
12376,15,2
12377,1,5
12377,10,5
12377,17,4
12378,2,5
12378,3,1
12378,4,3
12378,5,3
12378,7,5
12378,8,3
12378,9,5
12378,10,1
12378,11,4
12378,13,5
12378,14,3
12378,16,4
12379,1,5
12379,2,5
12379,3,5
12379,17,5
12383,10,4
12383,13,2
12384,3,2
12384,4,5
12384,15,3
12385,2,3
12385,3,1
12385,4,4
12385,5,4
12385,8,4
12385,10,4
12385,15,3
12387,2,5
12387,4,4
12387,5,5
12387,8,3
12387,14,3
12392,1,5
12392,3,4
12392,4,5
12392,14,3
12392,17,4
12393,10,5
12393,13,3
12394,1,4
12394,2,5
12394,3,5
12394,7,2
12394,9,3
12394,10,5
12394,11,3
12394,13,4
12394,15,3
12394,16,3
12394,17,4
12395,1,5
12395,2,5
12395,3,4
12395,7,5
12395,8,3
12395,9,5
12395,10,5
12395,11,5
12395,13,5
12395,15,2
12395,16,4
12397,1,4
12397,17,4
12398,9,3
12402,2,4
12402,7,4
12402,10,5
12402,15,4
12403,2,5
12403,3,5
12406,1,5
12406,17,4
12407,3,4
12407,5,5
12407,11,2
12407,16,3
12410,1,4
12410,2,5
12410,4,4
12410,9,3
12410,10,5
12410,13,4
12410,14,4
12410,16,4
12410,17,4
12411,11,4
12415,5,5
12415,13,5
12417,2,4
12417,3,1
12417,7,3
12417,10,4
12417,11,3
12417,13,4
12417,15,2
12419,2,5
12419,3,5
12419,7,5
12419,10,5
12419,11,5
12419,13,5
12419,15,5
12421,4,5
12421,5,5
12421,8,5
12421,9,4
12421,13,2
12422,1,4
12422,2,4
12422,3,2
12422,4,4
12422,5,3
12422,7,4
12422,8,4
12422,11,5
12422,13,3
12422,17,4
12423,9,3
12423,15,4
12423,16,2
12425,2,1
12425,5,4
12425,10,5
12425,14,4
12425,15,1
12428,1,5
12428,3,3
12428,5,4
12428,10,5
12428,13,2
12428,17,4
12430,1,4
12430,17,3
12433,2,5
12433,3,1
12433,4,3
12433,7,4
12433,10,3
12433,15,4
12434,3,2
12434,4,5
12434,9,3
12434,11,5
12434,16,2
12436,5,4
12436,7,4
12436,8,3
12436,11,1
12436,14,3
12436,15,4
12437,2,4
12437,3,1
12437,4,5
12437,5,4
12437,7,5
12437,8,4
12437,13,5
12437,14,5
12437,15,4
12438,2,5
12438,3,5
12438,5,5
12438,14,5
12438,15,5
12439,1,5
12439,2,4
12439,7,4
12439,8,4
12439,13,4
12439,17,5
12440,2,5
12440,3,1
12440,4,4
12440,5,5
12440,7,5
12440,8,3
12440,9,5
12440,10,2
12440,11,5
12440,13,2
12440,14,3
12440,15,4
12440,16,5
12442,2,3
12442,4,4
12442,5,4
12442,8,3
12442,13,4
12442,14,3
12443,1,4
12443,16,4
12443,17,4
12444,2,3
12444,5,3
12444,8,4
12444,14,3
12444,16,4
12446,1,5
12446,2,4
12446,3,4
12446,4,4
12446,9,4
12446,13,4
12446,15,4
12446,17,5
12448,1,4
12448,3,2
12448,11,5
12452,1,4
12452,2,3
12452,3,3
12452,14,5
12454,8,4
12454,11,4
12454,13,4
12454,14,4
12457,1,5
12457,2,5
12457,3,1
12457,4,4
12457,9,2
12457,11,4
12457,14,3
12457,17,4
12458,2,5
12458,4,5
12458,5,2
12458,7,5
12458,8,3
12458,9,2
12458,11,3
12458,13,5
12458,14,5
12459,1,4
12459,4,5
12459,5,5
12459,8,4
12459,11,5
12459,15,4
12459,16,4
12461,10,2
12462,4,4
12462,5,3
12462,9,2
12462,11,4
12464,2,5
12464,3,3
12464,4,5
12464,5,4
12464,7,5
12464,10,5
12464,15,5
12465,4,3
12465,5,4
12465,7,3
12465,8,5
12465,13,4
12465,14,4
12466,9,1
12466,11,3
12467,4,4
12469,2,5
12469,3,5
12469,5,5
12471,1,5
12471,3,2
12471,10,5
12471,13,4
12471,17,4
12472,11,3
12473,12,5
12474,2,4
12474,3,3
12474,4,5
12474,5,2
12474,7,3
12474,8,3
12474,10,1
12474,11,5
12474,13,3
12474,14,3
12474,16,3
12476,17,1
12478,5,4
12478,7,3
12478,13,5
12478,14,5
12478,15,3
12479,10,4
12479,11,3
12479,16,4
12480,2,5
12480,3,5
12480,10,5
12480,16,3
12482,1,5
12482,2,5
12482,3,5
12482,4,5
12482,5,2
12482,8,5
12482,10,5
12482,12,5
12482,15,4
12482,17,5
12484,2,4
12484,3,2
12484,5,3
12484,13,5
12484,14,4
12485,2,4
12485,3,2
12485,4,4
12485,7,3
12485,8,3
12485,10,4
12485,13,4
12485,14,4
12485,15,4
12486,2,3
12486,3,1
12486,7,5
12486,8,3
12486,10,4
12486,14,4
12486,15,5
12489,1,4
12489,17,3
12490,2,4
12490,3,3
12490,4,4
12490,5,4
12490,8,2
12490,9,2
12490,10,4
12490,11,5
12490,13,4
12490,14,5
12490,15,4
12490,16,4
12491,1,5
12491,16,5
12491,17,5
12496,3,5
12497,9,4
12499,2,5
12499,16,5
12502,10,4
12504,5,4
12504,8,4
12504,13,4
12505,4,4
12505,7,4
12505,8,4
12505,13,4
12505,15,5
12505,16,4
12506,1,3
12506,2,3
12506,4,4
12506,5,3
12506,7,4
12506,8,4
12506,13,4
12506,17,2
12508,4,5
12508,5,5
12508,8,5
12508,13,5
12508,14,5
12508,15,5
12509,1,5
12509,2,3
12509,3,4
12509,4,5
12509,5,3
12509,7,3
12509,10,5
12509,13,4
12509,14,5
12509,15,4
12509,17,5
12511,2,3
12511,4,4
12511,5,3
12511,7,4
12511,8,2
12515,1,5
12515,2,4
12515,3,3
12515,5,4
12515,7,5
12515,9,3
12515,10,5
12515,11,5
12515,13,4
12515,14,4
12515,16,4
12515,17,4
12518,2,5
12520,2,4
12520,3,3
12520,4,5
12520,5,1
12520,7,5
12520,13,5
12520,14,4
12520,15,2
12523,12,4
12524,1,5
12524,17,5
12528,16,4
12530,2,5
12530,3,4
12530,4,3
12530,7,5
12530,8,3
12530,10,5
12530,15,4
12530,16,3
12531,9,4
12534,1,5
12534,2,4
12534,3,4
12534,4,3
12534,7,4
12534,12,2
12534,13,3
12534,16,5
12534,17,4
12535,1,5
12535,2,5
12535,4,5
12535,5,5
12535,7,3
12535,9,2
12535,10,4
12535,11,3
12535,13,4
12535,14,3
12535,15,4
12535,16,4
12535,17,4
12536,4,5
12536,5,4
12536,8,4
12536,11,4
12536,13,4
12536,15,5
12537,16,1
12538,2,4
12538,3,3
12538,4,4
12538,5,2
12538,7,5
12538,10,5
12539,4,4
12539,5,4
12539,7,5
12539,8,4
12539,13,3
12539,14,4
12541,1,5
12541,3,5
12541,12,4
12541,17,5
12543,2,3
12543,10,3
12544,1,5
12544,10,4
12548,2,4
12548,4,4
12548,5,2
12548,7,4
12548,8,3
12548,9,3
12548,13,2
12548,14,2
12550,4,2
12550,5,2
12550,8,4
12550,13,3
12550,14,2
12550,15,2
12550,16,2
12551,7,5
12551,13,5
12554,1,4
12554,2,4
12554,3,5
12554,7,4
12556,4,4
12556,5,2
12556,7,3
12556,8,4
12556,13,4
12556,14,4
12557,3,5
12557,4,5
12557,13,5
12557,15,5
12558,2,4
12558,4,4
12558,5,4
12558,7,4
12558,9,3
12558,13,5
12558,14,4
12559,2,4
12559,3,1
12559,4,5
12559,5,4
12559,7,5
12559,8,4
12559,9,3
12559,10,5
12559,13,4
12559,14,5
12562,3,3
12562,4,4
12562,7,5
12562,9,5
12563,2,3
12563,4,3
12563,5,3
12563,7,3
12563,8,4
12563,13,4
12563,14,3
12564,2,5
12564,3,2
12564,4,5
12564,5,5
12564,7,3
12564,8,5
12564,10,5
12564,11,3
12564,13,4
12564,14,4
12564,15,5
12565,16,4
12565,17,3
12567,11,4
12567,16,3
12569,1,5
12569,2,5
12569,3,3
12569,7,4
12569,9,5
12569,13,5
12569,14,5
12569,16,5
12569,17,5
12571,2,5
12571,3,5
12571,4,2
12571,5,2
12571,7,5
12571,8,2
12571,9,5
12571,10,4
12571,11,5
12571,14,2
12571,15,2
12573,2,4
12573,4,4
12573,7,4
12573,13,5
12573,14,5
12573,15,4
12574,1,4
12574,9,2
12574,17,4
12577,2,5
12577,3,5
12577,15,3
12579,2,4
12579,3,4
12580,4,5
12580,8,4
12580,13,4
12580,14,4
12580,15,4
12581,2,4
12583,1,5
12583,2,3
12583,4,4
12583,10,4
12583,11,3
12583,17,5
12586,4,5
12586,5,1
12586,9,5
12587,2,4
12587,4,4
12587,5,2
12588,1,5
12588,2,5
12588,3,2
12588,4,5
12588,5,5
12588,10,5
12588,11,5
12588,13,5
12590,11,4
12593,1,5
12593,2,5
12593,3,5
12593,4,5
12593,5,5
12596,2,4
12596,11,5
12596,13,5
12596,16,5
12599,9,4
12600,2,3
12600,3,2
12600,4,4
12600,7,3
12600,8,2
12600,13,4
12600,14,4
12600,15,3
12601,2,5
12601,5,4
12601,7,5
12601,8,5
12601,10,5
12601,15,3
12605,1,5
12605,17,4
12607,4,5
12607,5,1
12607,8,3
12607,10,5
12607,14,1
12609,2,5
12609,3,4
12609,4,4
12609,5,3
12609,8,4
12609,9,5
12609,10,4
12609,11,5
12609,16,4
12612,3,4
12612,4,1
12612,5,5
12612,8,1
12612,10,5
12612,13,4
12612,14,3
12614,2,5
12614,4,5
12614,5,3
12614,7,5
12614,8,5
12614,13,4
12614,14,3
12615,8,5
12615,9,2
12615,10,1
12615,14,3
12616,4,5
12616,5,4
12616,8,4
12616,10,3
12616,13,5
12617,1,3
12617,17,2
12618,2,3
12618,4,4
12618,7,5
12618,8,5
12618,10,2
12618,13,5
12618,14,4
12619,1,5
12619,2,5
12619,3,4
12619,7,4
12619,8,5
12619,17,4
12620,3,5
12620,9,2
12620,11,5
12620,16,5
12621,3,4
12621,4,5
12621,8,5
12621,9,5
12621,13,5
12621,14,5
12622,4,5
12622,5,4
12622,8,4
12622,13,4
12622,14,3
12623,2,4
12623,3,1
12623,7,2
12623,10,4
12623,11,4
12623,13,5
12623,15,5
12626,2,4
12626,4,4
12626,7,5
12626,9,3
12626,13,2
12626,14,3
12628,1,5
12628,2,5
12628,3,4
12628,5,4
12628,7,5
12628,8,4
12628,10,5
12628,11,5
12628,13,4
12628,14,4
12628,15,5
12628,17,5
12629,2,5
12629,3,5
12629,4,4
12629,5,1
12629,10,2
12629,11,4
12629,14,4
12629,15,3
12629,16,3
12631,3,3
12633,16,4
12634,1,4
12634,9,4
12634,14,3
12634,16,5
12634,17,2
12635,2,5
12635,4,3
12635,5,3
12635,13,3
12635,14,3
12639,1,5
12639,16,5
12639,17,4
12640,7,4
12640,11,5
12640,14,3
12640,15,4
12641,4,4
12641,5,4
12643,2,3
12643,3,1
12643,7,4
12643,10,3
12643,11,4
12643,13,4
12643,14,4
12643,15,5
12645,7,4
12645,8,3
12645,13,5
12645,16,4
12647,2,5
12649,16,3
12650,2,3
12650,3,3
12650,4,5
12650,7,5
12650,8,4
12650,9,2
12650,11,5
12650,13,3
12650,14,3
12650,15,4
12650,16,4
12651,3,5
12657,2,5
12657,4,5
12657,8,4
12657,9,4
12657,10,3
12658,1,5
12658,2,5
12658,11,5
12658,13,2
12658,16,5
12658,17,5
12663,2,5
12663,9,5
12667,1,5
12667,9,3
12667,17,5
12670,1,5
12670,4,5
12670,17,4
12671,3,2
12671,9,5
12671,16,4
12673,1,5
12673,12,4
12673,17,5
12675,1,4
12675,2,4
12675,8,4
12675,14,4
12675,17,5
12676,3,2
12676,8,4
12676,9,4
12676,11,4
12676,13,4
12676,16,4
12677,4,3
12677,5,4
12677,8,4
12677,13,5
12677,14,4
12678,1,5
12678,9,4
12678,10,4
12678,17,5
12681,1,5
12681,4,5
12681,5,3
12681,8,3
12681,10,5
12681,11,5
12681,14,2
12681,15,5
12681,17,4
12682,16,5
12683,1,4
12683,2,5
12683,3,5
12683,4,5
12683,7,3
12683,8,3
12683,10,5
12683,13,4
12683,15,5
12683,17,5
12684,2,3
12684,4,4
12684,5,3
12684,7,2
12684,8,4
12684,10,5
12684,13,3
12684,14,3
12684,15,4
12686,16,4
12688,2,5
12688,5,5
12688,7,5
12688,8,4
12688,10,5
12688,13,3
12688,15,5
12690,1,5
12690,2,5
12690,16,5
12690,17,5
12692,1,4
12692,2,1
12692,3,4
12692,5,3
12692,7,3
12692,8,1
12692,10,4
12692,15,3
12694,1,5
12694,2,5
12694,3,3
12694,4,4
12694,5,5
12694,7,3
12694,8,4
12694,9,3
12694,10,4
12694,13,3
12694,14,5
12694,15,5
12694,16,3
12694,17,5
12695,16,4
12695,17,5
12696,1,5
12696,2,5
12696,3,1
12696,4,3
12696,10,5
12696,14,4
12696,17,5
12697,4,5
12697,8,5
12697,13,5
12700,4,5
12700,5,5
12700,9,3
12700,10,4
12700,11,5
12700,13,5
12700,14,4
12700,16,4
12701,1,5
12701,16,3
12701,17,4
12702,5,4
12702,7,4
12702,10,5
12703,1,4
12703,3,5
12703,17,4
12705,2,4
12705,4,3
12705,5,3
12706,1,5
12706,3,2
12706,4,5
12706,9,4
12706,13,4
12706,14,4
12706,17,4
12709,1,5
12709,2,5
12709,17,5
12710,1,5
12710,2,5
12710,3,2
12710,5,5
12710,7,3
12710,10,5
12710,17,5
12711,3,2
12714,2,4
12714,7,5
12714,8,4
12714,11,5
12714,14,4
12714,15,5
12717,1,4
12717,2,4
12717,7,4
12717,8,4
12717,10,2
12717,14,3
12717,16,4
12718,2,5
12723,3,4
12723,4,4
12723,5,4
12723,8,2
12723,13,2
12723,14,4
12723,15,4
12724,2,4
12724,4,4
12724,5,4
12724,8,4
12724,10,4
12724,11,5
12724,13,4
12724,15,4
12724,16,4
12725,2,4
12725,7,4
12726,2,5
12726,4,4
12726,5,4
12726,7,5
12726,8,3
12726,10,3
12726,15,5
12728,4,5
12728,9,3
12728,11,4
12728,15,4
12729,1,5
12729,2,4
12729,3,5
12729,4,2
12729,5,2
12729,7,4
12729,8,2
12729,14,2
12729,15,3
12729,17,5
12730,2,5
12730,3,1
12730,11,5
12732,3,5
12732,9,4
12732,10,5
12736,7,4
12736,16,4
12737,3,4
12738,3,1
12738,4,5
12738,5,5
12738,8,5
12738,11,5
12738,13,3
12738,14,2
12741,2,5
12741,4,5
12741,5,4
12741,8,5
12741,10,5
12741,11,5
12742,1,4
12742,2,4
12742,3,2
12742,4,5
12742,7,5
12742,16,1
12742,17,4
12743,2,4
12743,3,4
12743,4,4
12743,5,1
12743,7,4
12743,8,3
12743,10,5
12743,14,3
12743,15,3
12746,4,5
12746,7,5
12746,10,5
12746,11,5
12746,15,5
12746,16,4
12747,1,4
12747,2,5
12747,17,4
12749,1,5
12749,2,5
12749,3,4
12749,9,5
12749,16,5
12749,17,5
12751,1,5
12751,2,5
12751,3,5
12751,4,4
12751,9,4
12751,13,4
12751,16,4
12752,2,5
12752,3,4
12752,4,4
12752,8,3
12752,9,5
12752,10,2
12752,13,4
12752,14,4
12752,15,4
12754,2,4
12754,4,4
12754,9,3
12754,10,1
12754,11,4
12754,13,5
12754,15,5
12754,16,4
12756,7,4
12756,17,4
12757,2,5
12757,3,4
12757,15,5
12759,2,3
12759,3,2
12759,4,2
12759,5,2
12759,7,3
12759,8,2
12759,10,2
12759,11,2
12759,13,2
12759,14,2
12759,15,2
12760,5,4
12761,1,5
12761,2,5
12761,3,2
12761,4,4
12761,5,5
12761,7,5
12761,8,5
12761,10,5
12761,13,5
12761,14,4
12761,15,3
12761,17,5
12765,10,4
12765,13,5
12766,2,4
12766,3,4
12766,9,4
12766,10,3
12766,11,5
12766,13,3
12766,14,2
12768,7,5
12769,1,3
12769,2,4
12769,3,4
12769,7,3
12769,9,4
12769,17,3
12771,1,5
12771,2,5
12771,7,5
12771,8,4
12771,10,4
12771,13,4
12771,15,4
12771,17,5
12773,16,3
12775,2,5
12775,3,5
12775,7,1
12775,11,5
12775,13,3
12777,1,5
12777,2,5
12777,3,4
12777,4,5
12777,5,4
12777,7,2
12777,8,3
12777,9,5
12777,10,5
12777,11,5
12777,13,2
12777,14,2
12777,15,3
12777,17,5
12778,2,3
12778,3,3
12778,7,3
12778,11,3
12778,15,4
12778,16,2
12780,1,4
12780,2,5
12780,3,4
12780,4,3
12780,7,1
12780,15,3
12780,17,4
12783,5,3
12783,9,2
12785,2,3
12785,4,4
12785,5,5
12785,7,5
12785,8,5
12785,10,3
12785,13,5
12785,14,5
12789,11,5
12790,1,1
12790,2,1
12790,5,3
12790,7,4
12790,8,4
12790,13,5
12790,15,2
12799,2,5
12799,4,5
12799,5,5
12799,7,5
12799,8,5
12799,13,4
12799,14,4
12799,15,5
12800,2,4
12800,4,4
12800,5,4
12800,7,5
12800,8,3
12800,11,4
12800,15,5
12803,2,4
12803,3,1
12803,7,1
12803,10,3
12803,13,5
12807,2,4
12807,4,4
12807,5,3
12807,7,2
12807,10,5
12807,13,3
12807,14,3
12807,15,3
12808,13,4
12808,16,4
12810,1,4
12810,2,5
12810,3,3
12810,10,4
12810,13,1
12810,17,4
12811,4,5
12811,5,5
12811,8,3
12811,10,3
12811,11,2
12811,13,4
12811,14,3
12812,13,3
12815,9,4
12816,2,5
12816,3,4
12816,7,4
12816,9,3
12817,1,4
12817,3,5
12817,17,4
12818,5,3
12818,7,4
12818,8,4
12818,11,5
12823,11,5
12823,16,3
12825,2,5
12825,3,2
12825,7,4
12825,13,5
12825,15,4
12826,1,5
12826,2,5
12826,3,4
12826,4,3
12826,9,5
12826,17,5
12828,1,5
12828,2,4
12828,3,3
12828,17,4
12829,2,4
12829,3,1
12829,4,5
12829,5,4
12829,7,2
12829,10,4
12829,13,5
12829,14,5
12829,15,3
12830,1,4
12830,2,4
12831,1,3
12831,2,3
12831,3,4
12831,4,5
12831,5,3
12831,8,3
12831,9,4
12831,10,5
12831,11,4
12831,13,1
12831,14,3
12832,5,3
12832,7,5
12832,13,5
12832,14,5
12837,11,3
12840,9,2
12841,7,4
12842,1,5
12842,2,5
12842,3,4
12842,9,3
12842,15,4
12842,17,5
12847,9,2
12848,9,4
12851,1,5
12851,2,5
12851,3,4
12851,4,4
12851,7,2
12851,10,4
12851,11,4
12851,15,4
12851,17,4
12853,2,5
12853,3,4
12853,7,3
12853,9,2
12853,10,3
12853,11,1
12853,13,1
12853,14,2
12853,15,2
12859,11,5
12860,1,4
12860,2,5
12860,3,5
12864,4,4
12864,5,4
12864,7,5
12864,8,3
12864,13,5
12864,14,5
12866,8,5
12871,1,5
12871,3,4
12871,5,3
12871,14,4
12871,17,5
12874,2,4
12874,4,5
12874,5,4
12874,7,4
12874,8,4
12874,9,5
12874,10,4
12874,11,5
12874,13,4
12874,14,4
12874,15,4
12875,2,5
12875,3,5
12875,7,5
12875,9,1
12875,10,5
12875,11,5
12875,13,2
12875,16,5
12886,3,5
12886,9,5
12888,3,3
12888,7,2
12889,2,3
12889,3,1
12889,7,3
12889,14,3
12890,1,5
12890,2,5
12890,3,2
12890,7,3
12890,8,5
12890,9,3
12890,10,4
12890,11,1
12890,13,5
12890,14,3
12890,16,4
12890,17,4
12891,2,5
12891,3,5
12893,2,5
12893,3,4
12893,5,4
12893,11,3
12893,14,4
12893,15,4
12894,2,5
12894,8,1
12894,9,5
12894,16,4
12895,4,4
12895,5,4
12895,7,3
12895,8,5
12895,10,3
12895,13,4
12895,14,3
12895,15,3
12897,3,1
12897,16,3
12899,1,5
12899,2,5
12899,4,5
12899,8,5
12899,11,5
12899,14,5
12899,17,5
12900,1,4
12900,2,5
12900,3,3
12900,4,5
12900,5,4
12900,7,2
12900,8,4
12900,9,2
12900,10,3
12900,11,4
12900,13,3
12900,14,3
12900,15,3
12900,16,3
12900,17,4
12902,1,5
12902,2,4
12902,3,3
12902,4,4
12902,8,3
12902,13,5
12902,16,4
12902,17,5
12903,3,5
12904,1,5
12904,3,2
12904,10,4
12904,11,5
12905,2,5
12905,10,5
12905,13,5
12905,15,5
12906,3,1
12906,5,5
12906,8,4
12906,9,3
12906,10,5
12906,11,4
12906,13,5
12907,3,4
12907,4,5
12907,8,5
12908,1,5
12909,1,5
12909,2,4
12909,3,3
12909,10,4
12909,12,5
12909,17,4
12911,2,3
12911,3,4
12911,4,4
12911,8,4
12911,16,4
12912,1,5
12912,9,5
12912,16,5
12913,4,5
12913,5,4
12913,7,2
12913,8,3
12913,11,5
12913,13,5
12913,14,5
12913,15,3
12913,16,5
12914,1,5
12914,2,5
12914,3,5
12914,4,4
12914,11,5
12914,16,5
12914,17,5
12915,9,4
12918,4,3
12918,5,4
12918,7,5
12918,8,3
12918,9,4
12918,11,5
12918,13,2
12918,14,1
12918,16,5
12919,2,5
12919,4,5
12919,5,4
12919,9,5
12921,3,2
12921,5,5
12921,8,4
12921,9,5
12921,11,5
12921,15,4
12922,1,4
12922,2,5
12922,3,3
12922,7,5
12922,9,5
12922,11,5
12923,16,3
12924,4,3
12924,5,5
12924,7,4
12924,8,1
12924,10,4
12924,13,5
12924,14,3
12924,15,2
12927,1,5
12927,3,5
12927,10,5
12927,11,3
12927,16,5
12927,17,5
12933,4,4
12933,9,4
12933,10,4
12933,14,4
12936,4,5
12936,16,3
12938,2,3
12938,7,4
12938,9,3
12938,13,4
12938,16,4
12939,2,5
12939,5,5
12939,9,5
12939,10,4
12939,13,5
12939,14,5
12940,1,4
12940,2,4
12940,3,3
12940,11,5
12940,16,4
12940,17,4
12941,1,5
12941,2,3
12941,3,2
12941,4,5
12941,5,4
12941,8,4
12941,11,4
12941,15,4
12941,16,4
12941,17,5
12943,2,3
12943,4,4
12943,5,5
12943,7,3
12943,8,5
12943,9,5
12943,13,5
12943,14,5
12943,15,5
12944,2,5
12944,3,2
12944,4,3
12944,5,3
12944,7,2
12944,8,3
12944,9,5
12944,10,4
12944,11,4
12944,13,2
12944,14,3
12944,15,3
12945,2,4
12945,3,3
12945,4,5
12945,5,3
12945,7,4
12945,9,4
12945,10,5
12945,13,3
12945,14,3
12945,15,4
12945,16,5
12946,2,5
12946,3,4
12946,4,5
12946,5,5
12946,7,5
12946,8,4
12946,10,5
12946,11,5
12946,13,5
12946,14,5
12946,15,4
12946,16,5
12947,4,4
12947,15,3
12948,2,5
12948,3,1
12948,5,3
12948,7,2
12948,8,3
12948,9,5
12948,10,5
12948,15,5
12949,5,4
12949,15,4
12951,3,5
12951,16,4
12954,5,3
12954,8,4
12954,15,4
12955,1,5
12955,2,4
12955,7,5
12955,10,4
12955,13,4
12955,15,4
12955,17,5
12956,1,5
12956,16,3
12958,1,5
12958,2,4
12958,3,5
12958,4,4
12958,5,2
12958,8,5
12958,14,3
12958,15,5
12958,16,4
12958,17,5
12961,2,5
12961,3,3
12961,7,5
12961,10,4
12961,11,5
12961,15,4
12962,2,5
12962,3,5
12962,5,2
12962,11,5
12962,14,3
12962,15,3
12963,2,5
12963,3,4
12963,4,5
12963,7,5
12963,8,3
12963,10,5
12963,11,4
12963,13,2
12963,15,5
12963,16,4
12965,1,5
12965,2,5
12965,3,4
12965,4,5
12965,8,5
12965,14,1
12966,1,5
12966,2,5
12966,3,5
12966,4,4
12966,5,3
12966,7,5
12966,8,2
12966,9,3
12966,11,2
12966,13,4
12966,14,5
12966,15,4
12967,1,5
12967,16,4
12967,17,5
